insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
insert into CDNCTR14 values('Sir Ravindra Jadeja','JADEJA','232','32.26');
insert into CDNCTR14 values('Valar Morghulis','GOT','205','53.17');
insert into CDNCTR14 values('IITBHU Cultural Fest','FEST','111','56.36');
insert into list values('LTIME09','February Lunchtime 2014','1393153200','1393165800');
CREATE TABLE LTIME09( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME09 values('Sereja and ASum','LFEB14B','330','46.96');
insert into LTIME09 values('Sereja and Arrays','SEARRAYS','139','54.2');
insert into LTIME09 values('Sereja and D','SEAD','83','54.78');
insert into LTIME09 values('Sereja and Two Arrays','LFEB14A','20','78.18');
insert into list values('CDMT2014','Code Mutants 2014','1393101000','1393119000');
CREATE TABLE CDMT2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDMT2014 values('Mirror Image','MIRRORS','539','54.78');
insert into CDMT2014 values('Really Easy Tiling','TILE0','249','28.83');
insert into CDMT2014 values('Easy Tiling','TILE','173','39.91');
insert into CDMT2014 values('Cinema Tickets','CINEMA','113','30.1');
insert into CDMT2014 values('Hiring in Chefland','CDMT06','19','46.51');
insert into CDMT2014 values('Cups and Balls','CANDB','8','36.36');
insert into list values('AICL2014','ACM-ICL 2014','1393104600','1393113600');
CREATE TABLE AICL2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AICL2014 values('Love in Peril','ACMICL01','189','40.65');
insert into AICL2014 values('STRANGE SEQUENCE','ACMICL03','129','18.66');
insert into AICL2014 values('DATING A GIRL','ACMICL02','101','21.56');
insert into AICL2014 values('GAME AND CHEATS','ACMICL04','7','12.9');
insert into list values('CDMN2014','CodeMania 2014','1392757200','1392768000');
CREATE TABLE CDMN2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDMN2014 values('Political Game','PG','258','13.58');
insert into CDMN2014 values('Too Many Repetitions','PAPPUG','119','15.91');
insert into CDMN2014 values('The Election Day','VOTE','48','35.37');
insert into CDMN2014 values('Correct Incorrect Predictions','PREDICTO','18','10.17');
insert into CDMN2014 values('Alpha Member','CM1','17','25.61');
insert into CDMN2014 values('Opening The Ballot Box','BALLOT','17','12.41');
insert into list values('FEB14','February Challenge 2014','1391785200','1392649200');
CREATE TABLE FEB14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into FEB14 values('Longest Common Pattern','LCPESY','3697','29.02');
insert into FEB14 values('Little Elephant and Subarrays','SUBMIN','2877','50.92');
insert into FEB14 values('Make Him Happy','TWODOGS','1999','15.36');
insert into FEB14 values('Colored Array','COLARR','1448','20.74');
insert into FEB14 values('Draughts','DRGHTS','904','16.56');
insert into FEB14 values('Make It Zero 2','LMATRIX2','591','56.34');
insert into FEB14 values('Little Elephant and Movies','LEMOVIE','258','22.02');
insert into FEB14 values('Chef and Favourite Sequence','CHSEQ22','186','19.66');
insert into FEB14 values('Graph Challenge','DAGCH','36','7.27');
insert into FEB14 values('Count on a Treap','COT5','12','3.01');
insert into FEB14 values('Make It Zero','LMATRIX','1','60');
insert into list values('COOK43','February Cook-Off 2014','1392586200','1392595200');
CREATE TABLE COOK43( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK43 values('Chef and Remissness','REMISS','1201','68.79');
insert into COOK43 values('Chef and Kingship','KINGSHIP','882','43.53');
insert into COOK43 values('Chef and Reunion','LPAIR','246','22.14');
insert into COOK43 values('Chef and Uniqueness','UNIQUE','8','16.07');
insert into COOK43 values('Chef of The Ancient','COTA','6','20');
insert into list values('CDCRNT14','Code Currents 2014','1392498000','1392505200');
CREATE TABLE CDCRNT14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDCRNT14 values('Rihanna and Fibonacci','CC2','75','7.19');
insert into CDCRNT14 values('Rihanna and Triangles','CC4','24','23.3');
insert into CDCRNT14 values('Rihanna and Chris Brown','CC1','23','11.39');
insert into CDCRNT14 values('Rihanna and Her Company','CC3','10','34.38');
insert into list values('CDLV2014','CodeLive 2014','1392206400','1392249600');
CREATE TABLE CDLV2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDLV2014 values('Coin Calculator','CODQ2','82','71.32');
insert into CDLV2014 values('Monday Blues !','CODQ7','72','38.78');
insert into CDLV2014 values('Kind of a leg problem !','CODQ8','60','50.78');
insert into CDLV2014 values('Recover the Manuscripts','CODQ3','45','28.92');
insert into CDLV2014 values('Sort Me !','CODQ4','37','52.86');
insert into CDLV2014 values('Kokos Assignment','CODQ1','16','31.37');
insert into CDLV2014 values('Kings Message','CODQ5','13','4.63');
insert into CDLV2014 values('Amo La Mia Pizza','CODQ6','0','0');
insert into list values('CDZL2014','Code Zilla 2014','1392067800','1392078600');
CREATE TABLE CDZL2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDZL2014 values('Enter the Matrix','CDZ14A','176','31.04');
insert into CDZL2014 values('Cross the Maze','CDZ14C','44','16.78');
insert into CDZL2014 values('Solve the Puzzle','CDZ14D','8','8.79');
insert into CDZL2014 values('Break the Password','CDZ14B','7','7.14');
insert into CDZL2014 values('Final Battle','CDZ14E','5','7.46');
insert into list values('CRNM2014','Cranium 2014','1391893200','1391904000');
CREATE TABLE CRNM2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CRNM2014 values('Changed Coordinates','CRANCRD','185','39.66');
insert into CRNM2014 values('Kejriwal ki Jhadu','CRANBROM','47','13.91');
insert into CRNM2014 values('Stable Atoms','CRANATOM','42','13.35');
insert into CRNM2014 values('Crazy Girl','CRANGIRL','22','21.36');
insert into CRNM2014 values('Crazy Boy','CRANCBOY','6','9.84');
insert into CRNM2014 values('Princess Polynomial','CRANPPOL','3','15.79');
insert into CRNM2014 values('Lottery!','CRANLOTT','2','6.25');
insert into list values('TROK2014','Bytes 2014','1391374800','1391385600');
CREATE TABLE TROK2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TROK2014 values('RADIX','BYTES1','287','23.78');
insert into TROK2014 values('JUNKYARD','BYTES2','260','21.95');
insert into TROK2014 values('BRAINWAVE','BYTES6','68','15.93');
insert into TROK2014 values('DESIGN PRO','BYTES3','61','22.34');
insert into TROK2014 values('BOTS','BYTES5','35','30.42');
insert into TROK2014 values('TODO EN UNO','BYTES4','17','6.27');
insert into list values('SMHT2014','Samhita OLPC 2014','1391371200','1391382000');
CREATE TABLE SMHT2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SMHT2014 values('Power of 2','SMHTE','75','53.38');
insert into SMHT2014 values('Lalith Dosa','SMHTD','42','4.93');
insert into SMHT2014 values('Melisandre Hat','SMHTC','6','13.04');
insert into SMHT2014 values('Game of Mourinho','SMHTA','2','2.3');
insert into SMHT2014 values('Gautam Vadai','SMHTB','0','0');
insert into list values('DBYZ2014','Divide By Zero 2014','1391290200','1391299200');
CREATE TABLE DBYZ2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DBYZ2014 values('Sherlock and the Ciphers','IITI13','678','56.04');
insert into DBYZ2014 values('Sherlock and the Perfect Array','IITI14','48','2.97');
insert into DBYZ2014 values('Sherlock and Subtrees','IITI16','13','15.29');
insert into DBYZ2014 values('Sherlock and Inversions','IITI15','10','2.31');
insert into DBYZ2014 values('Sherlock and the Great Game','IITI17','5','31.25');
insert into list values('CDCRFT14','CodeCraft: IIIT Hyderabad, Replay','1391252400','1391277600');
CREATE TABLE CDCRFT14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDCRFT14 values('Counting Bits','BIT','649','65.36');
insert into CDCRFT14 values('Atoms in the Lab','ATOM','344','15.54');
insert into CDCRFT14 values('Naughty and Balls','BALLS','172','23.43');
insert into CDCRFT14 values('Ingredients','INGREDIE','17','11.56');
insert into CDCRFT14 values('Durins Day','DURIND','9','25');
insert into CDCRFT14 values('Subarray Xor','SUBBXOR','5','7.04');
insert into CDCRFT14 values('Drunk Game','DRUNKG','2','50');
insert into CDCRFT14 values('Give Away','GIVEAWAY','2','2.11');
insert into CDCRFT14 values('Queen and Stable Relationships','NQUEEN','1','9.09');
insert into CDCRFT14 values('Machine Mayhem','MACMAY','0','0');
insert into CDCRFT14 values('Coprime Pairs','COPRIME','0','0');
insert into CDCRFT14 values('Entangled Circles','CIRCLES','0','0');
insert into list values('LTIME08','January Lunchtime 2014','1390734000','1390744800');
CREATE TABLE LTIME08( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME08 values('Chef and Shop','CHRL1','457','42.77');
insert into LTIME08 values('Chef and String','CHRL2','316','34.65');
insert into LTIME08 values('Chef and Numbers','CHRL3','136','32.58');
insert into LTIME08 values('Chef and Way','CHRL4','54','22.69');
insert into list values('CODX2014','CodeX 2014','1390590000','1390676400');
CREATE TABLE CODX2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CODX2014 values('Sum Up','REN2013A','848','70.33');
insert into CODX2014 values('GCD Sum','REN2013K','621','34.96');
insert into CODX2014 values('The Escape','REN2013G','157','20.41');
insert into CODX2014 values('Subset Sum','REN2013D','77','9.35');
insert into CODX2014 values('The Armory','REN2013F','67','19.55');
insert into CODX2014 values('The Kings Idea','REN2013C','57','22.48');
insert into CODX2014 values('Willy Wonka and Candies','REN2013B','33','14.46');
insert into CODX2014 values('Android #18','REN2013E','28','13.74');
insert into CODX2014 values('Spec Ops','REN2013J','26','7.4');
insert into CODX2014 values('Game Of Sticks','REN2013I','20','16.83');
insert into list values('COOK42','January Cook-off 2014','1390167000','1390178700');
CREATE TABLE COOK42( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK42 values('Chef and the Cake I','CAKE1AM','864','24.59');
insert into COOK42 values('Subtraction Game','GAMEAAM','74','5.61');
insert into COOK42 values('Interrogating Gangsters','GANGAAM','55','23.4');
insert into COOK42 values('Chef and the Orders','ORDERAAM','3','2.42');
insert into COOK42 values('Chef and the Cake II','CAKE2AM','1','4.76');
insert into list values('CDIT2014','Code-It 2014','1390042800','1390046400');
CREATE TABLE CDIT2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into list values('JAN14','January Challenge 2014','1388761200','1389625200');
CREATE TABLE JAN14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JAN14 values('Chef and Feedback','ERROR','4281','41.27');
insert into JAN14 values('Please like me','PLZLYKME','3589','25.92');
insert into JAN14 values('Bon Appetit','FGFS','1757','15.86');
insert into JAN14 values('Magic Trick','MTRICK','1115','10.12');
insert into JAN14 values('Sereja and Graph','SEAGRP','821','11.97');
insert into JAN14 values('Meteor','METEORAK','336','16.73');
insert into JAN14 values('Byteland Tours','TOURBUS','183','55.81');
insert into JAN14 values('ForbiddenSum','FRBSUM','148','11.75');
insert into JAN14 values('Counting D-sets','CNTDSETS','88','48.12');
insert into JAN14 values('Counting The Important Pairs','TAPAIR','50','16.67');
insert into list values('SHSTRA14','Shaastra 2014','1388865600','1388883600');
CREATE TABLE SHSTRA14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SHSTRA14 values('Gurup and his Sweet Heart','APOWB','90','5.06');
insert into SHSTRA14 values('Good Boy Eshwar','SHASGRA','64','32.02');
insert into SHSTRA14 values('New York Magnets','SHAMASS','51','29.26');
insert into SHSTRA14 values('Art of Throwing','SHASFUN','23','23.15');
insert into SHSTRA14 values('No Strings Attached','SHASSTR','15','7.08');
insert into SHSTRA14 values('Curious case of Vatsan Mama','SHASGAME','8','23.53');
insert into SHSTRA14 values('Night at the Library','EIGVAL','3','9.68');
insert into SHSTRA14 values('Awesome Threesome','AWTHR','3','4.71');
insert into SHSTRA14 values('Dreamers e-Trip','GRETHIEF','0','0');
insert into list values('LTIME07','December Lunchtime 2013','1388314800','1388325600');
CREATE TABLE LTIME07( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME07 values('Mike and Matrices','MIKE1','545','86.36');
insert into LTIME07 values('Mike and Task Packages','MIKE2','386','63.03');
insert into LTIME07 values('SuperFunction','SFUNC','288','65.93');
insert into LTIME07 values('Perfect Subarrays','SUBARR','200','59.32');
insert into list values('KGP13ACM','ACM-ICPC Kharagpur onsite regionals 2013 : Replay','1388253600','1388271600');
CREATE TABLE KGP13ACM( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into KGP13ACM values('Olympic Village','KGP13B','57','25.21');
insert into KGP13ACM values('Ant Colony','KGP13F','21','18.92');
insert into KGP13ACM values('Election Campaign','KGP13A','15','65.22');
insert into KGP13ACM values('Sequence Alignment','KGP13I','9','23.68');
insert into KGP13ACM values('Message Coding','KGP13G','8','42.11');
insert into KGP13ACM values('Stairway Reduction','KGP13C','7','70');
insert into KGP13ACM values('Toy Exchange','KGP13H','7','43.75');
insert into KGP13ACM values('One-Way Roads','KGP13E','2','50');
insert into KGP13ACM values('Nomad Camp','KGP13J','2','21.43');
insert into KGP13ACM values('Building Township','KGP13D','0','0');
insert into list values('COOK41','December Cook-off 2013','1387747800','1387756800');
CREATE TABLE COOK41( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK41 values('Chef and Girlfriend','GERALD04','657','33.33');
insert into COOK41 values('Chef Goes Through Segments','GERALD03','264','30.19');
insert into COOK41 values('Chef and Combinatorics','GERALD05','28','56');
insert into COOK41 values('Chef and Substrings','GERALD3','4','4.49');
insert into COOK41 values('Chef and Strange Graph','GERALD06','2','22.22');
insert into list values('DEC13','December Challenge 2013','1386342000','1387206000');
CREATE TABLE DEC13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DEC13 values('Magic Pairs','ALEXNUMB','3712','29.35');
insert into DEC13 values('Chef and Codes','CHODE','1695','26.52');
insert into DEC13 values('Funny Marbles','MARBLEGF','1531','13.28');
insert into DEC13 values('Rectangular Queries','RECTQUER','1384','18.31');
insert into DEC13 values('Reign','REIGN','1106','30.4');
insert into DEC13 values('Cube Cakes','CUBE','518','18.94');
insert into DEC13 values('Art in Digital Age','SMPAINT','497','52.85');
insert into DEC13 values('Lucy and the Flowers','DECORATE','93','11.88');
insert into DEC13 values('Query on a tree VI','QTREE6','64','10.34');
insert into DEC13 values('Petya and Sequence','REALSET','20','4.7');
insert into list values('KAN13ACM','ACM-ICPC Kanpur onsite regionals 2013 : Replay','1387047600','1387065600');
CREATE TABLE KAN13ACM( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into KAN13ACM values('Rich Rhyme','KAN13C','26','6.91');
insert into KAN13ACM values('Changing Money','KAN13G','18','6.38');
insert into KAN13ACM values('Hard Disk','KAN13A','5','50');
insert into KAN13ACM values('Chocolate Division','KAN13E','4','41.67');
insert into KAN13ACM values('Merging Files','KAN13F','3','6.98');
insert into KAN13ACM values('Walking Path','KAN13B','0','0');
insert into KAN13ACM values('Family of Recurrences','KAN13D','0','0');
insert into KAN13ACM values('Multi-Peg Tower of Hanoi','KAN13H','0','0');
insert into KAN13ACM values('Rewarding the Priests','KAN13I','0','0');
insert into list values('LTIME06','November Lunchtime 2013','1385290800','1385303400');
CREATE TABLE LTIME06( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME06 values('Lucy and the Number Game','NUMBERS','266','49.89');
insert into LTIME06 values('Lucy and Palindromes','PALINDR','53','53.44');
insert into LTIME06 values('Lucy and the Math Analysis','LMA1','25','9.5');
insert into LTIME06 values('Lucy and Question Marks','QMARKS','9','50');
insert into list values('COOK40','November Cook-off 2013','1384723800','1384732800');
CREATE TABLE COOK40( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK40 values('Am I a Fibonacci Number','AMIFIB','343','19.67');
insert into COOK40 values('Rank of the Number','NEXTNUM','163','21.56');
insert into COOK40 values('Number of Paths','NUMPATH','78','35.43');
insert into COOK40 values('Lowest Sum','LOWSUM','54','20.3');
insert into COOK40 values('Trees and Subtrees','TRSUBTR','22','35.94');
insert into list values('NCDRN13','UVCE N-Code November 2013','1384462800','1384732800');
CREATE TABLE NCDRN13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NCDRN13 values('UVCE Hostel','UVHST','880','78.49');
insert into NCDRN13 values('The Parking Lot','TPLOT','655','63.27');
insert into NCDRN13 values('UVland Traffic','UVTR','21','18.75');
insert into NCDRN13 values('Save the human race','SVHR','19','4.87');
insert into NCDRN13 values('Gopalency','GPNY','16','3.46');
insert into list values('ODCD2013','Ode2Code 2013','1384632000','1384653600');
CREATE TABLE ODCD2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ODCD2013 values('Chef and Magic','LEMAGIK','93','32.25');
insert into ODCD2013 values('Shivam And Balls','LEBALLS','84','38.14');
insert into ODCD2013 values('ASGARDIANS','LETHOR','50','31.58');
insert into ODCD2013 values('Booze','LEWINE','43','28.05');
insert into ODCD2013 values('Project Semester','LEMARKS','38','35.78');
insert into ODCD2013 values('Helping Shivam','LEPROM','19','30.3');
insert into ODCD2013 values('Chef And Dishes','LEDISHES','15','33.33');
insert into ODCD2013 values('Chef And Strings','LESTRING','5','21.21');
insert into ODCD2013 values('Cities On Fire','LEFIRE','1','7.69');
insert into ODCD2013 values('Cigarettes','LEWEED','0','0');
insert into list values('CDWV2013','CodeWeavers 2013','1384376400','1384387200');
CREATE TABLE CDWV2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDWV2013 values('Black Widow Rings','BWIDOW','396','47.36');
insert into CDWV2013 values('Training Land of Fury','NFURY','195','24.35');
insert into CDWV2013 values('Finding the Tesserect','TESSER','119','23.78');
insert into CDWV2013 values('Destroying the Weapon Warehouse','IMBOX','24','19.84');
insert into CDWV2013 values('Thor vs Frost Giants','TBATTLE','11','25');
insert into CDWV2013 values('Chess Board of Avengers','ACHESS','9','21.95');
insert into list values('NOV13','November Challenge 2013','1383318000','1384182000');
CREATE TABLE NOV13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NOV13 values('Uncle Johny','JOHNY','3725','59.72');
insert into NOV13 values('Missing some chairs','MCHAIRS','2557','30.88');
insert into NOV13 values('Square Digit Squares','SDSQUARE','2281','22.84');
insert into NOV13 values('Superpowers of 2','SPOTWO','1973','31.4');
insert into NOV13 values('Yet Another Cute Girl','PRETNUM','1002','16.7');
insert into NOV13 values('Sereja and Vectors','SEAVEC','650','51.29');
insert into NOV13 values('Chef Game','CHEFGM','308','15.94');
insert into NOV13 values('Black and White Tree','GERALD2','23','8.77');
insert into NOV13 values('Gangsters of Treeland','MONOPLOY','21','9.24');
insert into NOV13 values('Queries With Points','QPOINT','9','2.27');
insert into list values('CDCZ2013','CodeCzar 2013','1384084800','1384095600');
CREATE TABLE CDCZ2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDCZ2013 values('Forever Bhavuk','BHAV','311','30.82');
insert into CDCZ2013 values('Walter wants to buy a car','BUYCAR','188','56.73');
insert into CDCZ2013 values('Gift from Tyrion','GOTT','30','19.87');
insert into CDCZ2013 values('Optimal Destruction','OPDES','24','33.33');
insert into CDCZ2013 values('Castle Black Patrols','GOTN','13','41.94');
insert into CDCZ2013 values('Jack - The Gentleman','JAGE','10','7.41');
insert into list values('PRVG2014','Pravega 2014','1384030800','1384038000');
CREATE TABLE PRVG2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into PRVG2014 values('Lecture Series','PRVG03','39','12.04');
insert into PRVG2014 values('Crypto','PRVG02','10','11.88');
insert into PRVG2014 values('Treasure Hunt','PRVG01','3','10.26');
insert into list values('ACMKGP13','ACM-ICPC Asia-Kharagpur Site First Round Online Contest 2013','1383390000','1383397800');
CREATE TABLE ACMKGP13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMKGP13 values('List Editing','EDITLIST','529','52.8');
insert into ACMKGP13 values('Substring Problem','SUBSTR','210','21.49');
insert into ACMKGP13 values('Jackpot','JACKPOT','31','6.7');
insert into ACMKGP13 values('The K-th Path','KTHPATH','14','13.73');
insert into list values('TCFST13','TechFest 2013','1382821200','1382918400');
CREATE TABLE TCFST13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TCFST13 values('Balancing nature','TCFST06','423','21.06');
insert into TCFST13 values('Play with Exponents','TCFST03','177','19.27');
insert into TCFST13 values('TICC','TCFST04','79','34.44');
insert into TCFST13 values('King and Magician','TCFST08','67','18.59');
insert into TCFST13 values('Winning Sequence','TCFST07','56','49.59');
insert into TCFST13 values('Network Connectivity','TCFST10','26','34.41');
insert into TCFST13 values('Lazer Tag','TCFST05','24','49.06');
insert into TCFST13 values('Save Energy','TCFST09','13','20.27');
insert into TCFST13 values('Necklace','TCFST02','9','10.98');
insert into TCFST13 values('Land-fill','TCFST01','5','3.01');
insert into list values('INSCRP13','Inscription 2013','1382907600','1382918400');
CREATE TABLE INSCRP13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into INSCRP13 values('Wonderland jewellery','INSCTS3','252','61.59');
insert into INSCRP13 values('Game','INSCTS1','68','18.28');
insert into INSCRP13 values('Cool Numbers','INSCTS4','55','19.86');
insert into INSCRP13 values('Flower Distribution','INSCTS2','12','27.91');
insert into INSCRP13 values('Little Evan and mouse','INSCTS5','7','35');
insert into list values('LTIME05','October Lunchtime 2013','1382871600','1382882400');
CREATE TABLE LTIME05( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME05 values('Girl Friend and String Gift','CHGLSTGT','140','35.61');
insert into LTIME05 values('Chefs in Queue','CHFQUEUE','100','32.74');
insert into LTIME05 values('Combinatorial Numbers','CNR','66','41.57');
insert into LTIME05 values('Exponential Game','EXPGAME','58','16.4');
insert into list values('CDCRNC13','Code Crunch 2013','1382695200','1382727600');
CREATE TABLE CDCRNC13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDCRNC13 values('ATM','MRIU11','526','59.26');
insert into CDCRNC13 values('RD-CODE','MRIU12','391','56.69');
insert into CDCRNC13 values('Dumbledore Army','MRIU13','355','70.22');
insert into CDCRNC13 values('Cipher','MRIU15','219','62.63');
insert into CDCRNC13 values('Black Jack','MRIU14','124','17.4');
insert into list values('ALKH2013','Alkhwarism 2013 ','1382644800','1382659200');
CREATE TABLE ALKH2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ALKH2013 values('Divide And Rule','ALK13C','402','42.51');
insert into ALKH2013 values('Help Ragetti','ALK13G','250','25.24');
insert into ALKH2013 values('Rescue Jack Sparrow','ALK13A','28','11.89');
insert into ALKH2013 values('Valley of Death','ALK13B','10','7.63');
insert into ALKH2013 values('Jail Break','ALK13F','6','24');
insert into ALKH2013 values('Flying Dutchman','ALK13H','4','9.76');
insert into ALKH2013 values('Jack And Rum','ALK13D','2','6.45');
insert into ALKH2013 values('Dead Mans Chest','ALK13E','1','5.88');
insert into list values('CRPT2013','Cryptoss 2013','1381881600','1382313600');
CREATE TABLE CRPT2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CRPT2013 values('Burnout','CRYPT01','647','38.49');
insert into CRPT2013 values('Breaking the Magicians Code','CRYPT04','597','57.35');
insert into CRPT2013 values('A Test of Series','CRYPT05','470','41.63');
insert into CRPT2013 values('Blue Diamond','CRYPT06','201','36.02');
insert into CRPT2013 values('Mafia','CRYPT02','151','29.44');
insert into CRPT2013 values('Call Of Duty','CRYPT07','64','22.38');
insert into CRPT2013 values('Apple Orchard','CRYPT03','48','15.46');
insert into CRPT2013 values('Sequence','CRYPT09','36','41.24');
insert into CRPT2013 values('The Will','CRYPT08','18','38.1');
insert into list values('COOK39','October Cook-Off 2013','1382304600','1382313600');
CREATE TABLE COOK39( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK39 values('Polo the Penguin and the Test','PPTEST','896','41.5');
insert into COOK39 values('Polo the Penguin and the Numbers','PPNUM','705','19.4');
insert into COOK39 values('Polo the Penguin and the XOR','PPXOR','133','16.41');
insert into COOK39 values('Polo the Penguin and the Lucky String','PPLUCKY','62','6.19');
insert into COOK39 values('Polo the Penguin and the Tree','PPTREE','18','15.38');
insert into list values('ACMKAN13','ACM-ICPC Asia-Kanpur Site First Round Online Contest 2013','1382180400','1382189400');
CREATE TABLE ACMKAN13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMKAN13 values('Statues','STATUES','248','39.06');
insert into ACMKAN13 values('Line Problem','LINEPROB','191','31.8');
insert into ACMKAN13 values('Cardinality','CARDINAL','41','14.09');
insert into ACMKAN13 values('Stand Up','STANDUP','16','12.6');
insert into list values('UVCNCD13','UVCE NCode- October 2013','1381158000','1382022000');
CREATE TABLE UVCNCD13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into UVCNCD13 values('Runner','GOPR','767','32.82');
insert into UVCNCD13 values('Bot Moves','BOTM','636','62.15');
insert into UVCNCD13 values('Jumpimg Gopal','GOPJ','550','38.71');
insert into UVCNCD13 values('City Shortcuts','CTSHT','232','27.61');
insert into UVCNCD13 values('Perfect Hill','PERHIL','149','10.06');
insert into list values('DSEC2013','./ Execute 2013','1381784400','1381957200');
CREATE TABLE DSEC2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DSEC2013 values('Special Digit','PREE02','622','53.82');
insert into DSEC2013 values('Shop Associations','PREE03','236','30.83');
insert into DSEC2013 values('Sum of Values','PREE05','71','34.2');
insert into DSEC2013 values('Dexter and his Blood Slides','PREE06','28','27.1');
insert into DSEC2013 values('Tree Boundary','PREE01','13','5.88');
insert into DSEC2013 values('Coding Skills','PREE04','8','2.17');
insert into list values('OCT13','October Challenge 2013','1380898800','1381762800');
CREATE TABLE OCT13( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into OCT13 values('Helping Lira','HELPLIRA','3359','31.71');
insert into OCT13 values('Maxim and Dividers','MAANDI','2598','32.36');
insert into OCT13 values('Little Elephant and Bamboo','LEBAMBOO','1348','19.78');
insert into OCT13 values('Yet Another Nice Girl','ARRGAME2','865','14.36');
insert into OCT13 values('Sereja and Transformation','SEATRSF','852','22.54');
insert into OCT13 values('Edit Distance on Grid','EDSTGRID','602','54.92');
insert into OCT13 values('Kamehameha','KMHAMHA','451','6.62');
insert into OCT13 values('CAO Stage-3','CAOS3','191','12.84');
insert into OCT13 values('Fibonacci Number','FN','37','2.24');
insert into OCT13 values('Three-Degree-Bounded Maximum Cost Subtree','DEG3MAXT','10','20.2');
insert into list values('CODW2013','CodeWars 2013 - BITS, Pilani Hyderabad Campus','1380722400','1380740400');
CREATE TABLE CODW2013( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CODW2013 values('Book Fair','CDWRS01','482','28.34');
insert into CODW2013 values('Lucky Bank','CDWRS06','177','40.62');
insert into CODW2013 values('The Game of Chess','CDWRS05','171','12.51');
insert into CODW2013 values('Game Of Thrones','CDWRS03','134','16.49');
